"origin_index","origin_date","forecast_index","forecast_date","actual_log_return","alpha","arch_acf","arch_r2","beta","crossing_points","diff1x_pacf5","diff2_acf1","diff2_acf10","entropy","garch_acf","garch_r2","nonlinearity","trend","unitroot_kpss","x_acf1"
2385,2019-06-25,2386,2019-06-26,-0.123469567880363,0.000100006221985039,0.0301331292278727,0.0328681563343634,0.000100000375393168,48,0.451385764414176,-0.62951955632674,0.426849914203522,1,0.0309451644939525,0.0336946804900286,0.0311615214274141,0.0672732592153742,0.096247601456568,0.00326677068848889
2386,2019-06-26,2387,2019-06-27,0.381588579259073,0.000100035653163616,0.0306434524589498,0.0333960101858395,0.000100000063086536,47,0.463806370178478,-0.630675836395099,0.427629230412728,1,0.0304755496986519,0.0319032718660259,0.0359033537163949,0.0474261600217089,0.0980778288626198,0.00733096794909677
2387,2019-06-27,2388,2019-06-28,0.574094184059959,0.000100175228098347,0.0300368360540962,0.0320175465730851,0.000100000539719171,48,0.461622005158168,-0.632978715634737,0.430503992812832,1,0.0303678539170353,0.0318668945288881,0.0326951527375556,0.0299576143170405,0.0795095102174704,0.00106558531684515
2388,2019-06-28,2389,2019-07-01,0.764301861095351,0.000186450043093887,0.0305491293611083,0.0328587729889715,0.000186419408519425,47,0.463300644656023,-0.632139672952391,0.428508779710366,1,0.0310520970129898,0.0329228802907693,0.0284520955574871,0.0355870521126249,0.0708480781165963,0.0067682151662202
2389,2019-07-01,2390,2019-07-02,0.292384727698902,0.00010006798062897,0.0324813630835309,0.0339368445101076,0.00010000120271204,47,0.426732171855766,-0.632683027226584,0.428506871737328,1,0.0333822143737235,0.0347271724686343,0.0201296892540501,0.0636882318051576,0.077888353856391,0.00747215385868652
2390,2019-07-02,2391,2019-07-03,0.764309566068366,0.00010000175394706,0.0354460563118708,0.034901647573071,0.000100001356971648,47,0.476863055783679,-0.629598721591023,0.424467225134584,1,0.036038472720337,0.0348183819790838,0.0208805196157521,0.0680973936463896,0.0970380194596551,0.0100913394821544
2391,2019-07-03,2392,2019-07-05,-0.180753420454849,0.00010000457457875,0.0372878388167973,0.0359241565771187,0.000100001209544835,49,0.47659089778265,-0.623529961319477,0.418202694433319,1,0.0375642431271109,0.035717942695816,0.0176141949514128,0.0732912701185798,0.101103176053621,0.012758796327506
2392,2019-07-05,2393,2019-07-08,-0.484717301012338,0.00010003705864238,0.0374419684678217,0.0355892551805491,0.000100000786527057,49,0.442970131263723,-0.63152116321867,0.434514430356737,1,0.0399760368121928,0.0334159528916275,0.025535953797039,0.0691727604256345,0.099159613002383,0.00951477158431055
2393,2019-07-08,2394,2019-07-09,0.123579305845389,0.000686130420964701,0.036856202091007,0.032333123677895,0.000686125352033246,47,0.451248048654372,-0.637170714620999,0.443079245603579,1,0.036659003935958,0.0316147058317222,0.026037179038424,0.0617479691316207,0.0778171299974511,0.00754718042725808
2394,2019-07-09,2395,2019-07-10,0.450054693608237,0.000166093322860803,0.0371756538305839,0.0323916057831566,0.000100000281709109,47,0.45468064106459,-0.625512172326568,0.423979377183171,1,0.0364016628549258,0.0322101771050098,0.0240541550468818,0.056006191483622,0.0767658732158042,0.00868190688267597
2395,2019-07-10,2396,2019-07-11,0.228261957894915,0.000237340562436803,0.0373709935593691,0.0325165706002601,0.000237334615556713,48,0.429531349129783,-0.630390374732761,0.430926999961721,1,0.0380634605867277,0.0308409136209433,0.0318398355297235,0.0559551179144266,0.0843956574999279,0.0165292273791968
2396,2019-07-11,2397,2019-07-12,0.460953430206601,0.000100016251699331,0.0377596311974151,0.0318576063491487,0.000100001884564356,48,0.457274616731926,-0.629180513334904,0.431493078090678,1,0.0370428567748272,0.0320564314319551,0.0311068872436597,0.0614486552023937,0.0875379083936249,0.0164305012495096
2397,2019-07-12,2398,2019-07-15,0.0175853728384467,0.00010000827794439,0.0374743886067705,0.0327467270800079,0.000100002116134243,48,0.454063967884299,-0.627133941332666,0.430310357306722,1,0.0365672552275163,0.0322458949960319,0.0298215224882763,0.0583243709131265,0.0981491917740248,0.0174921711400106
2398,2019-07-15,2399,2019-07-16,-0.340958455501017,0.000313534237355982,0.0372850228234484,0.0328526890870011,0.000313526603714061,46,0.446972132053709,-0.624023280690929,0.431080618452525,1,0.0369040708940406,0.0361045907184771,0.0275802580713191,0.0576152806702396,0.0974347271236912,0.0178972201476701
2399,2019-07-16,2400,2019-07-17,-0.65526654660939,0.0195406870529871,0.0371967298992617,0.0357148445551075,0.000100000667403933,45,0.431307513477936,-0.627866331391588,0.439186378106543,1,0.0367046104832711,0.0340304089865019,0.0381900094148103,0.0566923327291429,0.0836427496996635,0.0237449053617781
2400,2019-07-17,2401,2019-07-18,0.357559770881899,0.000100063493346326,0.0343943461370957,0.0325428053583155,0.000100001404990926,45,0.43101654888102,-0.628363007683668,0.439680787215197,1,0.0349850561140261,0.0330471763815502,0.0472316039955766,0.0847667592646912,0.0721529966964638,0.0296329667390528
2401,2019-07-18,2402,2019-07-19,-0.619588946484395,0.000100465271834431,0.0357399450588406,0.0340284742960168,0.000100000227566343,45,0.441003489649692,-0.623819467110822,0.433307047698248,1,0.0347424671415564,0.0337506882931008,0.0418944499895552,0.0637110524562762,0.0777924245525343,0.0252031387167561
2402,2019-07-19,2403,2019-07-22,0.282470168624993,0.000100096781145085,0.0338906920050164,0.0325163738847283,0.00010000127843168,46,0.447430663996464,-0.623460718940046,0.428496505946186,1,0.0345051571117328,0.0349627522737652,0.0416612231458944,0.0759113654678063,0.0668557611941199,0.0203352589339593
2403,2019-07-22,2404,2019-07-23,0.682414513927654,0.000384320938646597,0.0356625304092413,0.0359059982328353,0.000100001239783819,47,0.44642866777889,-0.623377381086978,0.425060916500956,1,0.0355474302964831,0.0366353860966914,0.0357770233673676,0.0621516488258167,0.0689328388283307,0.0162043377458222
2404,2019-07-23,2405,2019-07-24,0.467719281347634,0.000316154668490231,0.0371402172253608,0.0376832790562094,0.000100002973028782,48,0.407299326241189,-0.625865435790877,0.425316624243905,1,0.0372151932536538,0.0363653604333531,0.0410561543027005,0.0636174164425424,0.0761307866165828,0.0236324144238681
2405,2019-07-24,2406,2019-07-25,-0.527629648360062,0.00010003960251018,0.037414090868531,0.0374270474549585,0.000100000092699536,47,0.440356618463524,-0.623829022837884,0.417151673503348,1,0.0373638969765074,0.037901824318792,0.0488106790880944,0.0823080062976418,0.086109609283179,0.0349072719697828
2406,2019-07-25,2407,2019-07-26,0.736053577078266,0.00010001166050588,0.0371793455086481,0.0368703377936683,0.000100004935753273,48,0.427986058069333,-0.620963289367655,0.413103242518417,1,0.039802011989123,0.0378301448533076,0.044790910971439,0.0660982918701289,0.073856028598328,0.0279044965298895
2407,2019-07-26,2408,2019-07-29,-0.161742192905656,0.000100049695209781,0.0412906927294001,0.0389558714077976,0.00010004437159678,49,0.436387065021194,-0.617070267066012,0.408907876034187,1,0.0414724227268428,0.0751605204145658,0.0289144608277674,0.0828441499645651,0.0842825858740558,0.0162035499777491
2408,2019-07-29,2409,2019-07-30,-0.258198537204457,0.000119311881293399,0.0424208584230953,0.0747080852001376,0.000119295745991629,50,0.432924679688691,-0.628920560120755,0.428385158337953,1,0.0435318049281036,0.0752256191924199,0.0224099349011096,0.0572363534500576,0.0832098023275216,-0.00133330777591945
2409,2019-07-30,2410,2019-07-31,-1.09452069521394,0.00023238572135895,0.0448874238626833,0.0746144455694868,0.000232302801586219,50,0.46645482825323,-0.625287789616513,0.424360933414703,1,0.0443178793804887,0.07565027140536,0.0253749460805588,0.0667801147920447,0.0931916498270686,-0.00551606586024795
2410,2019-07-31,2411,2019-08-01,-0.903952756880599,0.00010032770959673,0.0414513786013978,0.0712259810643417,0.000100025329714591,49,0.420127175781802,-0.62845515668041,0.424475426306135,1,0.0500613360354501,0.069059472574549,0.0531086279724399,0.090474434031273,0.105432085889797,0.0120025174859894
2411,2019-08-01,2412,2019-08-02,-0.73093885395652,0.0750270136864164,0.0443376393872643,0.064192796612651,0.000100000855262188,49,0.45398499018321,-0.627653494070198,0.418188576370096,1,0.045563494316135,0.0794066482643511,0.0452274891248668,0.105357784397804,0.0852367417406211,0.0302200206442822
2412,2019-08-02,2413,2019-08-05,-3.02301821696949,0.00010001841673016,0.0438333241318039,0.0766502700304691,0.000100002855303501,47,0.451838985561098,-0.624898404904133,0.410837795232296,1,0.0437837941545196,0.0759836661628683,0.0550617002284113,0.114940172641048,0.093266149345062,0.0427130951323348
2413,2019-08-05,2414,2019-08-06,1.29330239111667,0.100508787225219,0.0104674059030152,0.0375586770905714,0.000100000386876939,46,0.370803489508471,-0.611236343767966,0.392055981557204,1,0.0105936772283238,0.037971808368099,0.109357759600986,0.226004869182975,0.152579601537413,0.0800522164272309
2414,2019-08-06,2415,2019-08-07,0.0766582333858956,0.000100059930833235,0.0138525627406069,0.0434325439588245,0.000100000644678105,46,0.369755221770718,-0.578934310200894,0.357904824072388,1,0.0293377837497899,0.0518751316030391,0.480226933305272,0.0892370755777081,0.117975309830905,0.0110127796226706
2415,2019-08-07,2416,2019-08-08,1.85884624668651,0.000100009912556966,0.0106113105174549,0.0316026264891412,0.000100005808664268,47,0.46387324881493,-0.634555453737274,0.433136193785951,1,0.0269259006278183,0.0465140865753689,0.47183152803966,0.0883556655082338,0.107073765076117,0.00928647775262486
2416,2019-08-08,2417,2019-08-09,-0.663859313365744,0.00011250428200107,0.0459679301490877,0.0750793084063072,0.000112494371229818,47,0.377498595257412,-0.666480038130231,0.490296145123224,1,0.0392202991256188,0.0536951279628095,0.428149746477595,0.135905097636431,0.0606677023827083,0.0107380379129753
2417,2019-08-09,2418,2019-08-12,-1.2393809115915,0.000171199844462941,0.0496374348550011,0.0641901848889499,0.000171175036787033,48,0.438615261427984,-0.652931047307264,0.493012795197425,1,0.0339624123649989,0.0420018754721417,0.432491865608563,0.059349355431848,0.0732450022660908,-0.0105245561608823
2418,2019-08-12,2419,2019-08-13,1.50183462673015,0.000100052101454304,0.0531692567442372,0.065569276810185,0.000100001849809016,47,0.372086048778507,-0.645157372460462,0.505846775483297,1,0.0346533238849868,0.0391646521974309,0.534785642806308,0.0690231550437039,0.113023468140187,0.00918598612636645
2419,2019-08-13,2420,2019-08-14,-2.97303524545356,0.00106915163651821,0.0750046581831714,0.0751502351832435,0.00106914188567603,47,0.362229575774918,-0.634870897624966,0.482884575424206,1,0.0349371029100302,0.0390567101542557,0.542597822764655,0.0418682357419475,0.0637227108403875,0.0118692709976997
2420,2019-08-14,2421,2019-08-15,0.246123669818044,0.000100175674717068,0.182370686989055,0.225935724650316,0.000100164437299666,48,0.38591146199887,-0.618210604276693,0.486228781986264,1,0.00175499932871265,0.0457005948131744,0.432508086827045,0.0856824239322718,0.191104984945232,-0.0562388190359865
2421,2019-08-15,2422,2019-08-16,1.43230581722449,0.000111952887231466,0.173754305233832,0.22373070962754,0.00011195155497255,48,0.505357065854998,-0.657431876028548,0.636197419319068,1,0.0501108177327376,0.0589104393297578,0.344964710145012,0.0823948602378153,0.1860120162756,-0.0652540983531592
2422,2019-08-16,2423,2019-08-19,1.20331755643974,0.000100164307830493,0.187924381084962,0.225811554865483,0.000100000191518496,47,0.426651283036236,-0.690652403947496,0.729088019469257,1,0.0513429435999653,0.0600925508797933,0.376634872366317,0.0577760716854888,0.113858070273998,-0.054425530405557
2423,2019-08-19,2424,2019-08-20,-0.794621531211526,0.000708334149129761,0.201917217217222,0.219701913205223,0.000708324743264408,48,0.454448549588778,-0.681221832256355,0.689646569053487,1,0.0542130363644456,0.0596126217162434,0.387970519180773,0.11541335209246,0.0922358594485984,-0.028072546212067
